"genes"	"modules"
"GSTO2"	"M5"
"EMB"	"M9"
"SBK1"	"M1"
"FBLN1"	"M1"
"TRIP13"	"M3"
"SERHL /// SERHL2"	"M2"
"LY6K"	"M6"
"IPW /// LOC101930404 /// PWARSN /// SNORD107 /// SNORD115-13 /// SNORD115-26 /// SNORD115-7 /// SNORD116-22 /// SNORD116-28 /// SNORD116-4"	"M3"
"CD109"	"M1"
"MAP3K8"	"M1"
"CRIP2"	"M2"
"PPAP2B"	"M1"
"IGF1R"	"M2"
"CCPG1 /// DYX1C1-CCPG1"	"M1"
"SLC12A8"	"M1"
"LPXN"	"M4"
"FJX1"	"M3"
"HMMR"	"M3"
"MMP1"	"M3"
"PROM1"	"M6"
"GSTT1"	"M1"
"DLC1"	"M1"
"SERPINI1"	"M2"
"DOCK11"	"M1"
"CAPN8"	"M2"
"ECM1"	"M2"
"MAPK13"	"M5"
"SCCPDH"	"M2"
"SLA"	"M4"
"MICB"	"M4"
"OAS1"	"M10"
"NUDT4 /// NUDT4P1"	"M1"
"RP11-803D5.4"	"M1"
"CCL3 /// CCL3L1 /// CCL3L3"	"M9"
"C7"	"M1"
"CDC14B"	"M1"
"ZEB2"	"M1"
"FOXA1"	"M2"
"ENPP4"	"M1"
"AIDA"	"M1"
"BC041025"	"M1"
"ACTG1P4 /// AMY1A /// AMY1B /// AMY1C /// AMY2A /// AMY2B"	"M1"
"MIR29B2 /// MIR29C"	"M2"
"CASD1"	"M2"
"MIA"	"M6"
"PRICKLE2"	"M1"
"LOC102724441 /// LOC102724951 /// LOC389831"	"M1"
"AGPAT9"	"M1"
"ZNF417 /// ZNF587"	"M1"
"ESRP1"	"M3"
"SYBU"	"M2"
"TEAD2"	"M7"
"GJB2"	"M1"
"SDC2"	"M1"
"PLTP"	"M1"
"RAI2"	"M3"
"PROS1"	"M1"
"KAL1"	"M2"
"KIF2C"	"M3"
"CDKN1C"	"M1"
"HRSP12"	"M1"
"TMEM140"	"M1"
"COLEC12"	"M1"
"RBP7"	"M1"
"IGF1"	"M1"
"NR4A1"	"M1"
"CXCL10"	"M10"
"CEACAM6"	"M5"
"IGKV1-37 /// IGKV1-37 /// IGKV1D-37 /// IGKV1D-37"	"M12"
"HMCN1"	"M1"
"RNF43"	"M1"
"LRRC17"	"M3"
"PLA2G7"	"M4"
"SAPCD2"	"M1"
"SLC35E2 /// SLC35E2B"	"M1"
"PPP1R1B"	"M1"
"DOCK8"	"M9"
"BTN3A2"	"M4"
"FXYD6"	"M1"
"RTKN"	"M5"
"CERS4"	"M2"
"NMB"	"M1"
"MESP1"	"M1"
"CYTIP"	"M4"
"HOXD8"	"M1"
"CNRIP1"	"M1"
"ANG"	"M1"
"FGL2"	"M9"
"TSPAN12"	"M1"
"ATP2C2"	"M5"
"ABCC6 /// ABCC6P1 /// ABCC6P2 /// LOC101930322"	"M1"
"MX2"	"M10"
"MYBL2"	"M3"
"DGAT2"	"M1"
"TMSB15A /// TMSB15B"	"M3"
"RP11-334C17.5"	"M1"
"SLC26A2"	"M6"
"TMEM125"	"M5"
"TPX2"	"M3"
"PWAR6"	"M1"
"RASGEF1A"	"M1"
"SYK"	"M4"
"GIMAP8"	"M9"
"HOXC10"	"M1"
"LOC100506076 /// LOC100506123"	"M1"
"DDX58"	"M10"
"C1orf106"	"M3"
"CLDN3"	"M5"
"IRX1"	"M6"
"LL22NC03-N14H11.1"	"M1"
"PMAIP1"	"M3"
"BNIP3"	"M1"
"STEAP1"	"M1"
"ID1"	"M1"
"MPV17L"	"M2"
"HERC5"	"M10"
"HCP5"	"M10"
"LOC100507472 /// PCSK6"	"M2"
"LINC01315"	"M6"
"RBM25"	"M5"
"LARP6"	"M1"
"TMEM200A"	"M11"
"PPP1R14A"	"M1"
"CLDN7"	"M5"
"CRISPLD1"	"M6"
"CGN"	"M5"
"EPT1"	"M3"
"PDE4DIP"	"M1"
"ENC1"	"M1"
"RGS16"	"M1"
"ADAM12"	"M1"
"TFAP2B"	"M5"
"MARC1"	"M1"
"RP11-295G20.2"	"M3"
"MFAP5"	"M1"
"TBX15"	"M1"
"CENPN"	"M3"
"SLC12A2"	"M5"
"IGFBP6"	"M1"
"CD2"	"M4"
"C14orf132"	"M3"
"PLCL2"	"M9"
"FBXO2"	"M2"
"MAP9"	"M4"
"CES1 /// LOC100653057"	"M1"
"PRR15"	"M2"
"CACHD1"	"M1"
"SMA4"	"M1"
"RPL31"	"M1"
"SASH3"	"M4"
"TLCD2"	"M1"
"DSC2"	"M6"
"HIST1H2BG /// HIST1H2BJ"	"M1"
"MSX1"	"M1"
"MALL"	"M6"
"RGS4"	"M11"
"SLC16A14"	"M2"
"ADAMTS1"	"M1"
"CECR1"	"M4"
"CLIC6"	"M2"
"LCP2"	"M4"
"CEP55"	"M3"
"PRELP"	"M1"
"ZBTB42"	"M5"
"OAS3"	"M10"
"ACADSB"	"M2"
"BOP1 /// MIR7112"	"M8"
"CCND2"	"M9"
"TMEM25"	"M2"
"PLEKHH1"	"M4"
"NUF2"	"M3"
"ANPEP"	"M1"
"CTPS1"	"M3"
"RHOH"	"M1"
"MYZAP"	"M1"
"PTGDS"	"M1"
"STC1"	"M5"
"NDC80"	"M3"
"CXCL16"	"M8"
"RASGRP1"	"M1"
"EPB41L3"	"M1"
"RHOA"	"M7"
"NR1H3"	"M1"
"VLDLR"	"M1"
"SPRY2"	"M1"
"SIAH2"	"M2"
"CYP4Z1"	"M5"
"FLI1"	"M9"
"SLC24A3"	"M1"
"FRZB"	"M6"
"PPP1R13L"	"M5"
"PRTFDC1"	"M6"
"SYNPO2"	"M1"
"TMPRSS3"	"M1"
"LEP"	"M1"
"SUSD2"	"M1"
"FNDC1"	"M11"
"LRG1"	"M2"
"RASSF6"	"M1"
"HIST1H2BE"	"M5"
"ZC3H12D"	"M4"
"EGR1"	"M1"
"LINGO1"	"M1"
"UBE2S"	"M3"
"TRPM4"	"M5"
"CCL14 /// CCL15-CCL14"	"M1"
"LACTB2"	"M1"
"TMEM97"	"M1"
"KRT23"	"M6"
"LOC100996643 /// LOC101928195 /// MTHFD1L"	"M6"
"PDZD2"	"M1"
"LOC645166 /// LOC654342"	"M1"
"INHBB"	"M3"
"KCNE4"	"M2"
"ADORA2A /// SPECC1L-ADORA2A"	"M1"
"AKAP2 /// PALM2-AKAP2"	"M1"
"GABRP"	"M6"
"CENPW"	"M3"
"ADSSL1"	"M1"
"LDB2"	"M1"
"CXCR4"	"M4"
"CPB1"	"M2"
"EVI2B"	"M4"
"GATA6"	"M1"
"PSMB8-AS1"	"M4"
"ENPP5"	"M2"
"SEMA3G"	"M1"
"LYPD6B"	"M2"
"KIF20A"	"M3"
"PAPLN"	"M9"
"C1orf116"	"M1"
"STEAP2"	"M1"
"KIF11"	"M3"
"CDC42EP5"	"M1"
"FAM118B"	"M1"
"UBE2T"	"M3"
"MMP3"	"M11"
"SMAGP"	"M8"
"UBE2M"	"M7"
"SCGB3A1"	"M3"
"SGMS2"	"M1"
"RGS1"	"M4"
"SUSD4"	"M1"
"COL14A1"	"M1"
"WIPF1"	"M4"
"TPRG1"	"M3"
"LOC100509445 /// LOC728715 /// OVOS /// OVOS2"	"M2"
"ASPM"	"M3"
"DEGS2"	"M2"
"F13A1"	"M1"
"BTN3A3"	"M4"
"HRASLS"	"M6"
"ANKRD28"	"M7"
"POLI"	"M1"
"PAX8-AS1"	"M4"
"MIR143HG"	"M3"
"IGKV1-17 /// IGKV1-17"	"M12"
"RMI2"	"M3"
"SMIM3"	"M1"
"NNT"	"M1"
"SIGLEC15"	"M1"
"LAMA2"	"M1"
"SETD9"	"M1"
"USP18"	"M10"
"BUB1B"	"M3"
"CMTM8"	"M5"
"CHI3L2"	"M6"
"TC2N"	"M5"
"RND1"	"M5"
"VEGFB"	"M1"
"ECHDC1"	"M1"
"CDCA7"	"M6"
"THBD"	"M1"
"C12orf75"	"M4"
"PLOD2"	"M1"
"RAMP1"	"M1"
"NCF2"	"M9"
"TRIM29"	"M6"
"TACC1"	"M1"
"CXCL8"	"M1"
"CA13 /// LOC100507258"	"M6"
"CD27"	"M4"
"C9orf16"	"M7"
"LINC01116"	"M2"
"CXCL13"	"M4"
"ADRA2A"	"M1"
"AGTR1"	"M1"
"NANOS1"	"M1"
"MAGED4 /// MAGED4B /// SNORA11D /// SNORA11E"	"M6"
"DPT"	"M1"
"IGKV1OR2-108 /// IGKV1OR2-108"	"M12"
"LINC01296 /// LOC100653149 /// LOC102725127"	"M1"
"SPATA18"	"M1"
"CFL2"	"M1"
"MTCL1"	"M1"
"PDLIM3"	"M1"
"SERPINA5"	"M2"
"CENPA /// SLC35F6"	"M3"
"CPVL"	"M9"
"MID1"	"M1"
"SCGB2A1"	"M2"
"DNAH5"	"M2"
"NHSL1"	"M1"
"P2RY14"	"M1"
"ESRRG"	"M5"
"DACH1"	"M2"
"OSBPL6"	"M1"
"EPSTI1"	"M10"
"PVRL4"	"M1"
"PNMAL1"	"M5"
"BNIPL /// C1orf56"	"M2"
"JAM2"	"M1"
"GREB1"	"M2"
"BEX5"	"M4"
"WASIR1 /// WASIR1 /// WASIR2 /// WASIR2"	"M1"
"TIGD7"	"M7"
"ZNF667-AS1"	"M1"
"NCF1"	"M4"
"FAM83D"	"M3"
"GSPT2"	"M1"
"IL1RN"	"M4"
"LOC101928000"	"M1"
"OXTR"	"M3"
"HBA1 /// HBA2"	"M1"
"DLGAP5"	"M3"
"POTEM"	"M2"
"SYCP2"	"M1"
"LOC728061"	"M1"
"ELOVL2"	"M2"
"ANXA8 /// ANXA8L1"	"M6"
"NMT2"	"M1"
"GPR183"	"M9"
"C11orf73"	"M7"
"LOC100288911"	"M1"
"FAM47E /// FAM47E-STBD1 /// STBD1"	"M1"
"RNASE4"	"M1"
"KIF18B"	"M3"
"MFHAS1"	"M4"
"TLCD1"	"M3"
"TM7SF2"	"M1"
"PLA2G2A"	"M1"
"CD69"	"M4"
"TENM2"	"M5"
"GRB7"	"M1"
"HOXA10-HOXA9 /// HOXA9 /// MIR196B"	"M1"
"NES"	"M6"
"PSPH"	"M1"
"NCEH1"	"M4"
"IL17RB"	"M1"
"STS"	"M1"
"SLC5A3"	"M7"
"IGLC1 /// IGLV3-25 /// IGLV3-25"	"M12"
"GET4 /// SUN1"	"M3"
"EP300-AS1"	"M3"
"REEP1"	"M2"
"IGLC1 /// IGLJ3 /// IGLV2-14 /// IGLV@"	"M12"
"EGLN3"	"M1"
"CCR1"	"M9"
"ASRGL1"	"M3"
"IFT80 /// TRIM59"	"M1"
"C1orf64"	"M2"
"HLA-DQA1"	"M4"
"TRIM59"	"M3"
"SECTM1"	"M8"
"NETO2"	"M1"
"ACACB"	"M1"
"LOC100505938"	"M5"
"LONRF2"	"M2"
"PID1"	"M1"
"NFIX"	"M1"
"KRT5"	"M6"
"MBOAT1"	"M5"
"STARD3"	"M1"
"SRPX2"	"M1"
"REPS2"	"M2"
"AGT"	"M4"
"KLF13"	"M1"
"TTK"	"M3"
"ACKR1"	"M1"
"RTP4"	"M10"
"FKBP1B"	"M1"
"APCDD1"	"M1"
"RAPH1"	"M1"
"TMEM158"	"M3"
"MIR100HG"	"M1"
"CD48"	"M4"
"NOSTRIN"	"M2"
"PLCB4"	"M6"
"EPN3"	"M1"
"MPEG1"	"M9"
"TBC1D10C"	"M4"
"FBLN5"	"M1"
"ME1"	"M1"
"S100A2"	"M6"
"CD8A"	"M4"
"DMKN"	"M1"
"GZMA"	"M4"
"SHISA2"	"M2"
"SLC39A6"	"M2"
"LAMP3"	"M10"
"AMFR"	"M9"
"AURKA"	"M3"
"CARD16 /// CASP1"	"M4"
"AR"	"M2"
"GTF2IRD2"	"M1"
"LAMC2"	"M6"
"SLC16A6"	"M1"
"LINC00926"	"M4"
"MCAM /// MIR6756"	"M1"
"ADCY2"	"M3"
"MRGPRF"	"M1"
"ENO2"	"M1"
"CENPV"	"M1"
"C16orf54"	"M4"
"CTA-292E10.6"	"M1"
"CPXM1"	"M1"
"AIFM2"	"M1"
"PLIN4"	"M1"
"TMEM55A"	"M1"
"MAOA"	"M1"
"CALB2"	"M1"
"RBP4"	"M1"
"CYB5R2"	"M6"
"DDR2"	"M1"
"ALDOC"	"M1"
"UGT2B28"	"M4"
"BIN1"	"M1"
"FLRT3"	"M1"
"SERHL2"	"M2"
"FAR2P2 /// FAR2P3"	"M2"
"RP11-96D1.11"	"M5"
"PDZK1IP1"	"M3"
"AQP7 /// LOC100509620 /// LOC101930168"	"M1"
"NPR3"	"M1"
"DHRS11"	"M1"
"PRRT3-AS1"	"M1"
"NRK"	"M5"
"CAND2"	"M1"
"PC"	"M1"
"CBS"	"M3"
"STON1"	"M1"
"LINC00086 /// LINC00087"	"M1"
"PLIN1"	"M1"
"TNNT1"	"M1"
"ARNT2"	"M1"
"TJP3"	"M5"
"LOC101929855 /// LOC102724851"	"M1"
"IGFBP5"	"M1"
"SCML1"	"M1"
"MEOX1"	"M1"
"CCNE1"	"M6"
"COL8A2"	"M11"
"IRF6"	"M3"
"ARHGAP6"	"M1"
"CYBRD1"	"M1"
"TMEM220"	"M1"
"RNF128"	"M5"
"MLLT3"	"M1"
"CTNNAL1"	"M1"
"ELOVL7"	"M5"
"NRIP3"	"M2"
"MARCH3"	"M1"
"DBP"	"M1"
"IGLJ3"	"M12"
"BTD"	"M1"
"LOC401052"	"M1"
"ACN9"	"M1"
"NKX3-1"	"M2"
"FAIM3"	"M4"
"BICC1"	"M1"
"PKDCC"	"M1"
"PCDHGA4"	"M1"
"C2orf40"	"M1"
"GREM1"	"M11"
"LRRC6"	"M2"
"PCDHB16"	"M1"
"WASF3"	"M1"
"C5orf46"	"M1"
"PRLR"	"M2"
"EPHX1"	"M1"
"PCDHB2"	"M7"
"UBE2QL1"	"M11"
"EEF1A2"	"M2"
"FAM89A /// MIR1182"	"M1"
"EGFR"	"M9"
"COL9A3"	"M1"
"TMEM132C"	"M1"
"KIF4A"	"M3"
"SLAMF7"	"M4"
"CX3CL1"	"M6"
"KLHL13"	"M1"
"SLITRK6"	"M2"
"AB074162 /// MIR181A2HG"	"M1"
"CCDC74A /// CCDC74B"	"M2"
"FOLR2"	"M1"
"BCAS1"	"M2"
"KCNJ8"	"M1"
"C16orf89"	"M3"
"MUC20"	"M1"
"METRN"	"M1"
"ALDH1A1"	"M1"
"TCF7L1"	"M6"
"FAM189A2"	"M5"
"BC022892"	"M7"
"LMOD1"	"M1"
"NRN1"	"M1"
"EHHADH"	"M1"
"SCG5"	"M11"
"BEX1"	"M2"
"IGFBP2"	"M2"
"HOXB-AS1"	"M2"
"TTC36"	"M2"
"TF"	"M1"
"GFRA1"	"M2"
"GNAI1"	"M1"
"GTSE1"	"M3"
"C17orf96"	"M3"
"KIFC2"	"M1"
"DHRS13"	"M1"
"PRKX /// PRKY"	"M6"
"CSF2RB"	"M4"
"IFI44"	"M10"
"CA2"	"M5"
"GRP"	"M1"
"MAMDC2"	"M1"
"EIF4E3"	"M1"
"PTPRCAP"	"M4"
"USP31"	"M1"
"RSPH1"	"M2"
"LOC254057"	"M1"
"GPX7"	"M6"
"CELSR2"	"M2"
"HRCT1"	"M1"
"MRC1"	"M1"
"IL7R"	"M4"
"GUSBP3 /// SMA4 /// SMA5"	"M2"
"HELLS"	"M3"
"PEX6"	"M8"
"ELP5"	"M1"
"HIST1H2BC"	"M5"
"ZNF415"	"M1"
"CDO1"	"M1"
"THRSP"	"M1"
"TMEM45B"	"M5"
"MIR6872 /// SEMA3B"	"M4"
"TMEM184A"	"M1"
"IL2RB"	"M4"
"STYK1"	"M3"
"CDC7"	"M3"
"ZBTB16"	"M1"
"OAS2"	"M10"
"TSPAN1"	"M2"
"ARHGEF4 /// LOC101930241"	"M1"
"POU2F3"	"M1"
"IL4I1"	"M4"
"THEM6"	"M8"
"RRAGD"	"M1"
"MTURN"	"M1"
"TMEM170B"	"M1"
"LOC388692"	"M1"
"NLRP2"	"M1"
"MTFR2"	"M3"
"ADHFE1"	"M1"
"HIST1H3A /// HIST1H3B /// HIST1H3C /// HIST1H3D /// HIST1H3E /// HIST1H3F /// HIST1H3G /// HIST1H3H /// HIST1H3I /// HIST1H3J"	"M1"
"DIO2"	"M11"
"DHCR7"	"M8"
"EYA2"	"M6"
"MANEAL"	"M3"
"NEK5"	"M2"
"CYP4Z2P"	"M5"
"IGHA1 /// IGHD /// IGHG1 /// IGHG3 /// IGHM /// IGHV4-31"	"M12"
"PPARG"	"M1"
"CLSTN2"	"M3"
"CALML5"	"M3"
"IGHG1 /// IGHM /// LOC102725426 /// MIR8071-1 /// MIR8071-2"	"M4"
"RAB38"	"M5"
"KDM6B"	"M1"
"NAPSB"	"M4"
"PEG3-AS1"	"M1"
"NOVA1"	"M1"
"TNN"	"M1"
"PRKX"	"M6"
"PPM1L"	"M1"
"C8orf88"	"M1"
"UBXN10-AS1"	"M2"
"AIM2"	"M4"
"ANKRD35"	"M1"
"DSEL"	"M1"
"CACNA1D"	"M2"
"FAM3B"	"M5"
"MAPK10"	"M1"
"HSPB2"	"M1"
"CKAP2 /// DKFZp667J0810 /// IGLC1 /// IGLJ2 /// IGLJ2 /// IGLJ3 /// IGLJ3 /// IGLJ3 /// IGLV1-36 /// IGLV1-36 /// IGLV1-44 /// IGLV1-50 /// IGLV1-50 /// IGLV@"	"M12"
"HSD17B1"	"M1"
"RP11-846E15.4"	"M1"
"CCL18"	"M9"
"MAGI2-AS3"	"M1"
"CDKN2A"	"M6"
"MEOX2"	"M1"
"MED15P9"	"M1"
"MAGI2"	"M1"
"MTL5"	"M2"
"abParts /// IGKC /// IGKV4-1 /// IGKV4-1"	"M12"
"C1orf213"	"M1"
"ARHGEF40"	"M1"
"PLEKHA6"	"M1"
"BMP4"	"M1"
"CPM"	"M1"
"HIST1H1D"	"M1"
"NME5"	"M2"
"BIRC5 /// EPR-1"	"M3"
"TIMP4"	"M1"
"KIF23"	"M3"
"PPAPDC1A"	"M1"
"HIST1H2AE"	"M5"
"MMP12"	"M4"
"VANGL2"	"M1"
"S100A7"	"M1"
"SELL"	"M4"
"HSPA12A"	"M1"
"DUSP2"	"M4"
"PODN"	"M1"
"RSPO3"	"M1"
"SPOCK1"	"M11"
"LOC100996506 /// RETSAT"	"M1"
"IGKC /// IGKV2-28 /// IGKV2-28 /// IGKV2D-28 /// IGKV2D-28"	"M12"
"DAAM1"	"M1"
"FAM162B"	"M1"
"PLEKHH2"	"M1"
"PBK"	"M3"
"TUBB2B"	"M1"
"SHCBP1"	"M3"
"PLS1"	"M1"
"ELMO3"	"M5"
"GLDN"	"M1"
"SEZ6L2"	"M5"
"LOC101927268 /// LOC102724851"	"M1"
"PLCL1"	"M1"
"HRASLS5"	"M1"
"SDR16C5"	"M2"
"SOX11"	"M3"
"FERMT2"	"M1"
"FDCSP"	"M4"
"C9orf152"	"M2"
"RP5-1092A3.4"	"M1"
"PSD3"	"M2"
"WISP2"	"M1"
"ANK2"	"M1"
"AL833181"	"M2"
"LRP2"	"M2"
"C8orf44-SGK3 /// SGK3"	"M1"
"KCNN4"	"M6"
"HOXA5"	"M1"
"MME"	"M1"
"CLIC3"	"M12"
"GPER1"	"M1"
"LINC01140"	"M1"
"PLA2G4A"	"M1"
"SUSD3"	"M2"
"RGS22"	"M1"
"CITED1"	"M2"
"FBXO17"	"M1"
"EPDR1"	"M1"
"RSAD2"	"M10"
"KMO"	"M3"
"RASSF10"	"M5"
"ADAMDEC1"	"M4"
"LYPD3"	"M5"
"TMEM139"	"M6"
"GGT6"	"M5"
"CDCA8"	"M3"
"IL32"	"M4"
"CMYA5"	"M2"
"RNF183"	"M1"
"CRTAP"	"M1"
"PCDHA1 /// PCDHA10 /// PCDHA11 /// PCDHA12 /// PCDHA13 /// PCDHA2 /// PCDHA3 /// PCDHA4 /// PCDHA5 /// PCDHA6 /// PCDHA7 /// PCDHA8 /// PCDHA9 /// PCDHAC1 /// PCDHAC2"	"M5"
"BLOC1S1-RDH5 /// RDH5"	"M1"
"CCRN4L"	"M7"
"TLN2"	"M1"
"MUM1L1"	"M3"
"IGDCC4"	"M1"
"XG"	"M1"
"HLA-DQB2"	"M4"
"CITED2"	"M1"
"IGLL5"	"M12"
"HTRA4"	"M1"
"CYP2B7P"	"M2"
"OASL"	"M10"
"LCN2"	"M6"
"CCR7"	"M4"
"BBOX1"	"M6"
"LINC00511 /// LINC00673"	"M6"
"GPC3"	"M1"
"KRT86 /// LOC100509764"	"M3"
"ICAM2"	"M1"
"ITGB2"	"M4"
"HOTS"	"M1"
"CORO6"	"M7"
"MMP13"	"M1"
"WIF1"	"M6"
"DHRS9"	"M1"
"FMO1"	"M1"
"HMGCS2"	"M2"
"EGOT"	"M1"
"CPA3"	"M1"
"ARSG"	"M2"
"CTTNBP2"	"M1"
"ST8SIA6-AS1"	"M3"
"WNK4"	"M2"
"CYP2J2"	"M8"
"HSD11B1"	"M1"
"GZMK"	"M4"
"PTPRN2"	"M1"
"KIAA1804"	"M6"
"EGFL6"	"M1"
"PLCH1"	"M3"
"MAP4K1"	"M4"
"FCGR2B"	"M1"
"EGFLAM"	"M1"
"ADCY1"	"M2"
"HAPLN3"	"M6"
"GRAMD2"	"M1"
"PLEKHB1"	"M3"
"LYZ"	"M4"
"SLC27A2"	"M2"
"ACSS3"	"M1"
"AHNAK2"	"M4"
"GPR146"	"M1"
"SCIN"	"M1"
"C1orf226"	"M2"
"PNMT"	"M5"
"IL20RA"	"M2"
"DSCAM-AS1"	"M2"
"MIR155 /// MIR155HG"	"M4"
"VIM"	"M1"
"MYOM1"	"M1"
"MYRIP"	"M1"
"GLYATL2"	"M3"
"FAM13C"	"M1"
"PDZK1"	"M2"
"DOK7 /// LOC102724043"	"M2"
"LRRN2"	"M1"
"ANKDD1A"	"M1"
"LRRN4CL"	"M1"
"ERBB4"	"M2"
"CHPT1"	"M1"
"NLRC3"	"M4"
"GALNT12"	"M1"
"ZFPM2"	"M1"
"GPR34"	"M1"
"TPPP3"	"M1"
"CST6"	"M1"
"ANKRD29"	"M1"
"TUSC5"	"M1"
"CXCL17"	"M1"
"GSTM5"	"M1"
"CXCL11"	"M10"
"EGF"	"M2"
"SLC44A3"	"M5"
"TMEM100"	"M1"
"HP"	"M1"
"EOMES"	"M4"
"HIST1H2AD /// HIST1H3A /// HIST1H3B /// HIST1H3C /// HIST1H3D /// HIST1H3E /// HIST1H3F /// HIST1H3G /// HIST1H3H /// HIST1H3I /// HIST1H3J"	"M3"
"KRT80"	"M3"
"DEFB1"	"M1"
"LRRN1"	"M1"
"FOXM1"	"M3"
"HPGDS"	"M1"
"CNTN3"	"M1"
"ALDH8A1"	"M1"
"HOXA7"	"M1"
"DNALI1"	"M2"
"CHL1"	"M1"
"OLFML1"	"M1"
"IDO1"	"M4"
"LGALS12"	"M1"
"MPPED2"	"M1"
"CKAP2 /// IGLC1 /// IGLJ2 /// IGLJ2 /// IGLJ3 /// IGLJ3 /// IGLJ3 /// IGLV1-44 /// IGLV2-14 /// IGLV@"	"M12"
"GZMB"	"M4"
"IGHA1 /// IGHA2 /// IGHG1 /// IGHG3 /// IGHM /// IGHV3-23 /// IGHV4-31"	"M12"
"SLC6A16"	"M7"
"BCL2A1"	"M4"
"CD3G"	"M4"
"CDK5R1"	"M3"
"PYCRL"	"M3"
"AC018816.3"	"M2"
"LRMP"	"M4"
"ACKR4"	"M1"
"CEACAM5"	"M1"
"PAMR1"	"M1"
"TDO2"	"M10"
"C10orf10"	"M1"
"ANKRD30B"	"M2"
"TINCR"	"M1"
"EPB41L2"	"M1"
"MFAP4"	"M1"
"FOLR1"	"M6"
"CCDC78"	"M1"
"PRSS16"	"M1"
"HOXD-AS2"	"M1"
"HOTAIR"	"M1"
"RBM24"	"M2"
"GZMH"	"M4"
"PP14571"	"M5"
"HCAR3"	"M1"
"WT1"	"M1"
"GPR37 /// SEL1L2"	"M6"
"CD72"	"M4"
"EHF"	"M1"
"RNF150"	"M1"
"DHRS2"	"M2"
"IL33"	"M1"
"BUB1"	"M3"
"RELN"	"M1"
"MYBPC1"	"M3"
"TTC6"	"M2"
"KIAA1377"	"M3"
"WNT11"	"M1"
"TCRDV2 /// TRDC /// TRDC /// YME1L1"	"M1"
"H2BFXP"	"M3"
"LRRC10B"	"M5"
"MFSD4"	"M6"
"KIF15"	"M3"
"IGLC1 /// IGLV3-10 /// IGLV3-10"	"M12"
"SOX10"	"M6"
"EPHX2"	"M1"
"NR3C2"	"M1"
"ITIH5"	"M1"
"SLC15A2"	"M3"
"DIO1"	"M5"
"CCDC69"	"M1"
"BHMT2"	"M1"
"GSTM1"	"M3"
"KISS1R"	"M5"
"TSPAN8"	"M1"
"SLC6A14"	"M6"
"GATA3-AS1"	"M2"
"TFEC"	"M4"
"MIR10A"	"M2"
"KBTBD8"	"M4"
"GALNT14"	"M3"
"CNTN4"	"M1"
"IL1R2"	"M1"
"COPG2IT1"	"M1"
"CLIC5"	"M1"
"DYNLRB2"	"M2"
"FGF14-AS2"	"M1"
"GPR171"	"M4"
"RP11-353N14.2"	"M2"
"LOC101926959"	"M2"
"NRCAM"	"M1"
"PDE9A"	"M6"
"SH2D1A"	"M4"
"CTB-167B5.2"	"M3"
"SEL1L3"	"M4"
"AK097370"	"M2"
"HIST1H2AG /// HIST1H2AH /// HIST1H2AI /// HIST1H2AK /// HIST1H2AL /// HIST1H2AM"	"M3"
"TCN1"	"M5"
"ADRB2"	"M1"
"SOWAHA"	"M2"
"NFASC"	"M1"
"TMTC1"	"M1"
"MMP10"	"M1"
"PCK1"	"M1"
"DUXAP10"	"M1"
"OGN"	"M1"
"C6orf141"	"M2"
"CKAP2 /// IGLC1 /// IGLJ2 /// IGLJ2 /// IGLJ3 /// IGLJ3 /// IGLJ3 /// IGLV3-1 /// IGLV3-1 /// IGLV@"	"M12"
"CCL21"	"M4"
"MYEOV"	"M1"
"ZNF883"	"M6"
"ANXA9"	"M2"
"GALNT16"	"M1"
"GPAT2"	"M1"
"PTX3"	"M1"
"BCL11A"	"M6"
"FAXDC2"	"M1"
"FHL1"	"M1"
"IGK /// IGKC"	"M12"
"CD300LG"	"M1"
"FGF2"	"M1"
"SAA2-SAA4 /// SAA4"	"M1"
"TFPI2"	"M1"
"PPP1R36"	"M1"
"OMD"	"M1"
"NDP"	"M2"
"INPP5J"	"M2"
"DTNA"	"M1"
"KDM4B /// LOC100507022"	"M2"
"MDFIC"	"M1"
"CCNO"	"M5"
"ALDH1L1"	"M1"
"STK32B"	"M2"
"RDH10"	"M6"
"XCL1 /// XCL2"	"M4"
"HIST1H4H"	"M5"
"ACVR1C"	"M1"
"LOC101060604 /// SLC7A5P1 /// SLC7A5P2"	"M1"
"ZYG11A"	"M3"
"IGLJ3 /// IGLV3-19 /// IGLV3-19"	"M12"
"VGLL3"	"M1"
"LOC101928152"	"M3"
"LOC145837"	"M2"
"GABRE /// MIR224 /// MIR452"	"M1"
"KCNB1"	"M1"
"PECR"	"M1"
"PLAC8"	"M4"
"ARHGEF26-AS1"	"M1"
"IGH /// IGHA1 /// IGHA2 /// IGHG1 /// IGHG2 /// IGHG3 /// IGHM /// IGHV4-31 /// LOC102725526"	"M12"
"PGBD5"	"M6"
"SELE"	"M1"
"NBPF4"	"M2"
"MICU3"	"M1"
"BIRC5"	"M3"
"CYP26B1"	"M1"
"CA3"	"M1"
"CCR2"	"M12"
"NKG7"	"M4"
"ABCC13"	"M1"
"GREB1L"	"M2"
"LOC101930114"	"M1"
"MUC15"	"M6"
"KLF4"	"M1"
"MARCO"	"M1"
"CKAP2 /// IGLC1 /// IGLV3-1 /// IGLV3-1 /// IGLV@"	"M12"
"CYP2A6"	"M2"
"MRAP"	"M1"
"GALNT15"	"M1"
"GBP5"	"M4"
"LOC102724689"	"M4"
